x_coord,y_coord,player_level,num_players_nearby,time_of_day,region_type,combat_event
14.092422497476264,23.877714576830233,12,16,morning,forest,0
80.21969807540397,11.047411313139467,57,17,night,mountain,1
7.455064367977082,35.462215764077655,41,7,afternoon,desert,0
98.68869366005173,28.723899165408174,33,8,night,desert,0
77.22447692966574,29.630812045599008,50,5,evening,forest,0
19.87156815341724,23.360775104990992,53,4,night,city,1
0.5522117123602399,4.209318963636188,4,11,night,mountain,0
81.54614284548342,1.787393473341381,42,10,evening,desert,0
70.68573438476172,98.77223897360315,57,0,morning,mountain,1
72.90071680409874,42.77731337358623,7,10,evening,mountain,1
77.12703466859458,38.432664715968166,22,18,evening,city,0
7.4044651734090365,67.96472826930699,55,8,night,desert,0
35.84657285442726,21.825388786506416,33,1,morning,mountain,1
11.586905952512971,94.99611839502253,17,11,afternoon,desert,0
86.31034258755935,78.6345014415552,24,3,evening,forest,0
62.329812682755794,8.94110023122595,34,3,morning,forest,0
33.08980248526492,41.75807757849284,28,17,evening,mountain,1
6.355835028602364,87.91183075621647,58,14,evening,desert,0
31.09823217156622,94.47320222914102,43,18,evening,mountain,1
32.518332202674706,46.74015112498697,41,12,evening,desert,0
72.96061783380641,61.34113892107077,39,18,night,desert,0
63.75574713552131,16.70339460920752,22,16,morning,city,0
88.72127425763266,99.11686261369765,49,5,morning,city,0
47.22149251619493,23.16717013834434,17,15,morning,city,1
11.959424593830171,94.27317741351257,34,11,evening,mountain,1
71.3244787222995,64.96466489923685,6,18,night,city,0
76.07850486168974,60.773679487885914,46,4,evening,city,0
56.127719756949624,51.26885110165086,6,16,evening,forest,0
77.0967179954561,23.06698117177587,34,0,morning,desert,0
49.379559636439076,17.652803200550828,1,9,evening,desert,0
52.27328293819941,22.048620907017536,10,14,afternoon,city,0
42.75410183585496,18.643826214425452,21,10,evening,desert,0
2.541912674409519,77.95844735667534,5,12,afternoon,forest,1
10.789142699330444,35.01252591667301,2,4,evening,forest,1
3.142918568673425,5.784267656339637,22,0,night,city,0
63.64104112637804,96.91026301408114,48,11,night,forest,1
31.435598107632668,88.37858849634257,57,10,morning,desert,0
50.85706911647028,92.77522831952129,2,16,evening,mountain,0
90.7566473926093,99.49078226464353,10,3,afternoon,desert,0
24.929222914887493,17.38952492194873,34,14,afternoon,mountain,0
41.038292303562976,39.62420189026587,16,8,evening,city,0
75.55511385430486,75.82384757040913,48,19,afternoon,mountain,0
22.879816549162246,69.60206180537922,51,18,night,forest,1
7.697990982879299,15.389590633985506,39,18,afternoon,desert,1
28.9751452913768,81.58331249906178,22,11,morning,mountain,0
16.122128725400444,22.444057183666068,12,4,night,desert,1
92.96976523425731,22.38176148226231,24,9,night,city,0
80.8120379564417,53.69744228934136,47,16,night,city,0
63.34037565104234,59.293993484170315,40,4,evening,forest,0
87.14605901877177,58.00862078378112,38,15,evening,city,0
80.36720768991145,9.148683739775487,59,6,night,mountain,0
18.657005888603585,87.74608626303804,10,8,evening,city,0
89.25589984899777,26.560004258870606,35,2,afternoon,forest,0
53.93422419156507,12.951492128280417,51,14,evening,desert,1
80.74401551640625,88.87480798689772,49,15,evening,desert,0
89.60912999234932,95.56514982297534,32,17,night,city,0
31.800347497186387,86.21276172654507,7,13,morning,mountain,0
11.005192452767677,80.95160747248781,21,2,morning,forest,0
22.793516254194166,65.52419806390218,20,11,morning,mountain,0
42.71077886262563,55.08573706091393,26,8,afternoon,forest,1
81.80147659224932,8.698675991141014,4,6,evening,city,0
86.07305832563435,40.845321307069874,46,8,morning,forest,0
0.6952130531190703,37.2688517012314,52,12,night,forest,0
51.07473025775657,25.97537837603262,22,17,morning,city,0
41.7411003148779,72.3420113688585,15,4,morning,mountain,0
22.210781047073024,49.58757350787708,56,12,evening,city,0
11.98653673336828,8.104621590764793,40,3,evening,forest,1
33.7615171403628,22.018320194981133,21,1,evening,city,0
94.29097039125192,68.32587636595959,15,15,afternoon,forest,0
32.320293202075526,7.613085949030019,22,8,afternoon,city,0
51.87906217433661,85.12069140487687,52,8,morning,desert,0
70.30189588951778,49.51465270139743,28,5,evening,desert,0
36.3629602379294,48.0586577326648,14,10,morning,city,1
97.17820827209607,59.24077846595176,27,0,night,mountain,0
96.24472949421113,82.46809659251491,41,3,night,forest,0
25.178229582536417,34.780920790219305,40,12,evening,desert,0
49.72485058923854,67.80161525590636,58,12,evening,mountain,0
30.087830981676966,56.5731963995791,28,12,night,forest,0
28.484049437746762,26.70282701694213,26,1,evening,desert,0
3.6886947354532795,87.8629986355158,49,8,afternoon,desert,0
60.956433397989684,79.74260216069281,2,7,afternoon,city,0
50.26790232288615,65.84518346584255,25,6,evening,forest,1
5.147875124998935,85.05817290942419,56,3,night,mountain,0
27.864646423661142,86.72942009598023,3,17,morning,mountain,0
90.82658859666537,70.83629767150347,8,2,evening,mountain,0
23.95618906669724,83.7013328363672,44,5,evening,forest,0
14.48948720912231,69.74714616692836,33,11,morning,mountain,0
48.9452760277563,68.01407717603004,42,11,evening,mountain,0
98.56504541106007,61.86113782151843,52,7,morning,mountain,0
24.20552715115004,75.27166395576413,35,0,night,city,0
67.21355474058785,15.86051052930737,6,3,afternoon,city,0
76.16196153287176,88.08707591989284,39,10,night,forest,0
23.763754399239968,87.1843527745232,52,2,afternoon,forest,1
72.82163486118596,2.9247283034559146,23,12,morning,mountain,0
36.77831327192532,82.58167505647627,25,16,afternoon,city,0
63.23058305935795,12.886986747344519,59,9,night,desert,0
63.35297107608947,33.51188542591419,50,11,afternoon,desert,0
53.57746840747585,74.35082562916078,43,14,morning,mountain,0
9.02897700544083,16.07598960483082,19,9,afternoon,mountain,0
83.5302495589238,81.79670241190622,5,13,evening,city,1
32.07800649717358,83.21341779577419,51,12,night,city,0
18.651851039985424,50.746773376083624,11,4,evening,city,0
4.077514155476392,0.638587171683358,56,5,morning,forest,0
59.08929431882418,28.703813317491278,12,1,afternoon,forest,0
67.75643618422824,61.69269183757422,10,16,evening,mountain,0
1.6587828927856152,98.11861780274235,8,3,evening,forest,1
51.2093058299281,63.18135270166684,24,13,afternoon,city,0
22.649577519793795,25.98035810641598,28,9,afternoon,city,1
64.51727904094498,63.40057030996113,41,2,night,forest,1
17.436642900499145,53.99853797158555,36,2,evening,desert,1
69.09377381024659,77.98453951511436,37,14,evening,mountain,0
38.67353463005374,10.698063882695841,21,5,morning,desert,0
93.67299887367345,76.1027902502028,8,16,night,mountain,0
13.752094414599325,54.12665786761103,55,11,morning,desert,0
34.10663510502585,96.29920038589947,9,19,evening,forest,0
11.347352124058908,34.187216603868606,47,10,morning,mountain,1
92.46936182785628,63.26218931339481,15,3,evening,mountain,0
87.7339353380981,93.20281055100175,48,5,evening,mountain,0
25.79416277151556,10.250972799067926,46,0,morning,city,0
65.99840460341791,93.72284872364511,40,19,morning,city,0
81.72222002012158,68.78857223008133,18,15,afternoon,desert,0
55.52008115994623,6.78370591051719,42,14,afternoon,forest,1
52.965057835600646,30.096356694681624,20,16,afternoon,city,0
24.18522909004517,70.81720886452815,6,7,evening,mountain,1
9.310276780589922,6.73506014687717,12,11,morning,city,1
89.72157579533267,58.217046017627325,2,9,night,forest,1
90.04180571633304,34.588305695295674,7,14,evening,city,0
63.31014572732679,62.091551776747714,16,8,night,mountain,1
33.90297910487007,4.5742033812512854,3,1,morning,desert,0
34.92095746126609,87.15368061523763,45,4,evening,mountain,0
72.59556788702393,97.3488969177397,3,5,night,forest,0
89.71102599525771,96.88778552856915,27,6,night,desert,0
88.70864242651173,74.96518317429248,50,0,afternoon,city,0
77.98755458576238,13.008624013063198,43,6,afternoon,city,0
64.20316461542878,75.82631959290225,40,19,afternoon,city,0
8.413996499504883,2.458691645880151,38,11,evening,desert,1
16.162871409461378,2.2123551528997254,33,15,morning,mountain,0
89.85541885270793,32.36102191495412,28,15,morning,desert,0
60.642905965958995,48.864319040466576,1,10,afternoon,desert,0
0.9197051616629648,77.04074178077931,55,3,afternoon,forest,0
10.147154286603211,68.32953766065052,8,12,afternoon,desert,1
66.35017691080559,44.590270637674834,37,6,night,city,0
0.5061583846218687,27.362666628166586,32,3,afternoon,mountain,0
16.080805141749867,99.71245001577111,48,14,night,mountain,0
54.87337893665861,42.6181302235973,43,18,morning,mountain,1
69.18951976926932,45.13870243296755,37,8,evening,city,0
65.19612595026005,16.362382119166917,4,10,evening,city,1
22.42693094605598,79.48095487499293,30,7,evening,city,0
71.2179221347536,69.36822257814886,6,0,evening,city,0
23.724908749680008,22.07696127887604,46,7,night,city,0
32.539969815926774,8.238104561584269,54,12,night,desert,1
74.64914051180241,68.0499302074713,19,3,afternoon,city,0
64.96328990472146,65.45112142811352,32,7,night,city,0
84.9223410494178,27.32595269982093,9,2,afternoon,city,0
65.76128923003434,95.08635622504103,12,8,afternoon,city,0
56.830860333547164,15.105789178090024,11,1,evening,mountain,0
9.367476782809248,43.23348010426019,46,1,night,city,1
36.77158030594335,94.36159201675989,55,12,night,desert,0
26.520236768172545,41.97273169261223,16,14,afternoon,desert,0
24.398964337908357,63.85259476640856,1,11,afternoon,desert,1
97.30105547524455,39.75943979627943,45,3,morning,forest,0
39.30977246667604,27.421520234867003,55,7,morning,mountain,0
89.20465551771133,98.39776479598282,53,8,afternoon,city,0
63.11386259972629,40.9334006315043,21,4,morning,forest,0
79.48113035416485,89.40992036791344,30,19,morning,city,0
50.26370931051921,22.995460589108617,13,17,afternoon,forest,0
57.69038846263591,21.31047040250833,34,10,afternoon,forest,0
49.25176938188639,3.113408288451136,4,14,night,desert,0
19.52429877980445,65.1666825375885,28,8,afternoon,desert,1
72.24521152615053,36.852634372376116,38,16,afternoon,forest,1
28.07723624408558,86.4358249839637,58,11,evening,desert,1
2.431596643145384,47.32099066915572,31,6,night,forest,1
64.54722959071678,96.81934279147217,59,9,night,mountain,0
17.711067940704893,18.552551570312115,55,9,night,desert,1
94.04585843529144,86.86231679556109,27,12,evening,desert,0
95.39285770025873,77.65968527917417,5,18,afternoon,desert,0
91.48643902204485,77.0921844644052,25,10,night,mountain,0
37.01587002554444,84.47832281168877,3,12,night,forest,0
1.5456616528867428,76.10239909429988,33,7,morning,city,1
92.83185625877253,62.62203216314154,4,7,night,desert,1
42.81841483173143,13.124487768238758,25,3,afternoon,forest,0
96.66548190436696,3.2526179491251916,20,14,afternoon,mountain,1
96.36199770892529,92.08478478156869,34,10,morning,city,0
85.300945546736,61.665031452073805,26,10,night,desert,0
29.444889206958567,79.65372909761763,5,0,night,mountain,0
38.50977286019253,48.152235151255006,35,16,night,mountain,0
85.11366715168569,11.730818896239448,28,14,evening,city,1
31.692200515627768,12.518579220255043,29,19,night,forest,1
16.94927466860925,68.55652872289714,9,5,afternoon,desert,1
55.68012624583501,43.030589489946266,52,14,afternoon,desert,0
93.6154774160781,20.052472670033673,38,8,evening,forest,1
69.6029796674973,49.15945467414369,50,13,evening,forest,0
57.0061170089365,6.420893707513409,6,17,night,forest,1
9.717649377076853,58.19714019143988,19,16,morning,city,0
61.500722669916975,26.899340443509768,44,17,evening,city,0
99.00538501042632,79.75591006371882,57,4,evening,desert,0
14.008401523652402,31.036195892357377,11,19,night,city,0
51.832965236373674,45.52201490818012,2,19,night,mountain,0
87.73730719279554,1.1620539908100636,47,8,evening,desert,0
74.07686177542044,7.244688779455888,44,10,morning,city,0
69.7015740995268,39.24935564066848,44,0,evening,forest,0
70.24840839871092,47.99388347171235,9,17,night,mountain,0
35.94911512197552,60.00205481193037,21,5,night,forest,0
29.359184426449335,29.166257870930323,24,1,evening,desert,0
80.93611554785136,69.49818861265426,34,14,morning,forest,0
81.01133946791808,86.01223971892045,22,13,evening,city,0
86.70723185801037,77.98509888933498,3,4,evening,city,1
91.32405525564712,3.9618825348357145,12,5,night,desert,1
51.13423988609378,48.0506947257829,28,5,morning,forest,0
50.15162946871996,10.493017841817487,30,17,afternoon,desert,1
79.82951789667752,24.204501586252746,26,13,morning,forest,1
64.99639307777652,98.66625932671465,48,9,evening,mountain,1
70.19668772577033,14.249554290151323,21,13,evening,city,0
79.57926694361011,49.888815345135605,28,12,evening,desert,0
89.00053418175663,61.81557343181191,56,2,morning,mountain,0
33.79951568515358,70.2464970544104,26,5,night,mountain,0
37.5582952639944,55.96486834869141,33,7,evening,desert,0
9.3981939840869,0.9770847419183659,21,11,evening,desert,0
57.8280140996174,32.64613082439919,35,12,morning,mountain,1
3.5942273796742086,51.771164338471145,52,10,afternoon,forest,1
46.55980181324602,8.786649914483336,34,11,afternoon,mountain,0
54.26446347075766,35.06269312091808,41,0,night,desert,0
28.65412521282844,3.3203108791366565,51,16,night,mountain,0
59.08332605690107,7.857849715502074,47,15,evening,forest,1
3.050024993904943,39.69232762015961,18,10,morning,city,0
3.7348188749214417,13.271575404306034,58,12,evening,city,0
82.26005606596583,56.75408482615582,11,17,night,mountain,0
36.019064141126286,68.94649691372658,57,10,morning,forest,0
12.706051265188478,80.05866991090829,23,11,morning,city,0
52.224326005480435,20.01502442448101,48,5,night,mountain,0
76.99935530986109,16.748258225906977,22,8,afternoon,mountain,1
21.582102749684317,10.456784033440025,17,15,afternoon,forest,1
62.28904758190003,63.64302495436367,5,3,morning,desert,1
8.5347464993768,70.64757264869012,44,2,evening,mountain,1
5.16817211686077,3.1586144825642037,11,15,afternoon,desert,0
53.1354631568148,93.62122462436898,30,11,evening,desert,0
54.06351216101065,5.1971283651472415,15,10,afternoon,city,1
63.742990149820656,54.12963353010704,27,4,afternoon,desert,1
72.60913337226616,70.90605194509165,35,17,evening,forest,0
97.58520794625346,87.09691237460856,33,18,night,city,0
51.630034830119534,71.40869321324278,20,5,afternoon,city,0
32.2956472941246,80.17280830697918,16,17,afternoon,city,0
79.51861947687037,33.94501925428061,34,5,evening,mountain,0
27.083225126207424,81.48251137465122,2,3,night,mountain,0
43.89714207056361,8.011484638467515,35,11,afternoon,desert,0
7.845638134226595,89.48166560605276,40,18,afternoon,city,0
2.535074341545751,54.75923761537362,56,1,night,city,1
96.26484146779251,81.72977699624937,28,16,afternoon,forest,0
83.59801205122058,45.23182845183001,47,10,night,desert,0
69.59742060936979,64.35776951965249,39,10,night,forest,0
40.89529444142699,52.640266093611324,6,15,evening,desert,1
17.329432007084577,73.15895217553319,9,1,morning,desert,0
15.643704267108605,8.162998203058958,20,1,night,mountain,1
25.024289816459532,6.03520839905638,1,7,evening,mountain,0
54.92266647061205,24.710323401014644,8,12,morning,forest,1
71.45959227000624,15.954468011318834,55,9,afternoon,desert,1
66.01973767177313,87.17835665922017,23,7,morning,city,0
27.993389694594285,21.92139873580443,3,3,night,mountain,0
95.48652806631941,97.58652558191314,4,14,night,city,0
73.78969166957685,33.68957917711069,58,0,night,forest,0
55.43540525114007,18.211791568869927,25,10,night,mountain,0
61.17207462343522,78.96985071424791,47,6,night,mountain,0
41.96000624277899,65.87077755008761,38,16,evening,desert,0
24.773098950115745,49.8195716453139,15,19,night,forest,0
35.597267865126156,55.53635509376312,21,17,evening,desert,0
75.78461104643691,71.92017782722638,35,11,afternoon,mountain,0
1.4393488629755868,22.845474133129873,57,8,night,forest,0
11.607264050691624,99.63339160567419,53,4,night,mountain,0
4.600264202175275,97.4793162146783,53,9,morning,forest,0
4.072880231897013,65.03256863469369,46,3,afternoon,mountain,0
85.54605840110072,19.954245092914512,52,4,night,city,1
70.36578593800236,68.02282424312914,14,9,night,city,0
47.41738290873252,7.219840897917584,36,10,afternoon,desert,0
9.783416065100148,3.0652502205806065,12,9,evening,city,0
49.16158751168324,25.76828885112137,17,7,night,mountain,1
47.34717707805657,46.26229567393163,39,1,morning,mountain,1
17.320186991001517,86.82725054083805,9,7,night,city,1
43.385164923797305,72.7169069766308,35,15,morning,desert,0
39.85047343973734,74.2706521199981,13,4,morning,city,0
61.585009805221645,42.54933344480754,15,2,night,forest,0
63.50936508676438,34.59349925469629,18,11,night,forest,0
4.530400977204452,37.10387629846027,51,12,morning,forest,1
37.46126146264712,98.76495637360578,33,12,afternoon,city,0
62.58599157142364,4.010919141248248,6,9,afternoon,city,1
50.31362585800877,86.70314961224486,59,3,night,city,0
85.64898411883223,57.86754085723934,27,8,evening,forest,1
65.8693631618945,43.86154191895905,23,1,afternoon,desert,0
16.29344270814297,72.52576604151365,59,18,night,mountain,0
7.056874740042984,48.666894142470284,27,0,afternoon,city,0
64.24192782063156,87.34232380816606,34,6,evening,desert,0
2.6511310541621813,90.07018640112585,56,16,night,mountain,0
58.57755812734633,42.17209268734554,46,2,evening,mountain,1
94.02302414249576,27.682779723505156,38,19,night,mountain,0
57.5474177875879,59.23503285933622,14,19,evening,desert,0
38.816992620652194,91.2363345616691,36,2,afternoon,desert,0
64.32882184423532,21.066218900566657,53,2,afternoon,forest,0
45.825289049151664,62.296658356348274,8,16,evening,desert,1
54.56167893159349,63.156022009252055,35,6,evening,desert,1
94.14648087765252,73.3113022415281,19,13,evening,desert,1
38.610263780077425,13.15676851272598,30,16,night,mountain,1
96.11905638239142,71.58249646820886,14,17,afternoon,city,1
90.53506419560637,90.9032520665641,59,12,night,forest,0
19.579113478929642,17.968310887024195,20,19,afternoon,city,1
6.9361300875165455,23.754332492387764,49,19,morning,city,0
10.077800137742665,97.13950940416396,25,17,night,desert,0
1.8221825651549728,18.097695270948975,40,3,afternoon,forest,0
9.44429607559284,85.4385093369579,24,0,afternoon,city,1
68.30067734163569,49.227785644803475,14,17,night,city,1
7.118864846022898,24.723107440317705,26,0,night,forest,0
31.89756302937613,87.07499012725114,38,12,afternoon,desert,1
84.48753109694546,44.53052550026655,23,19,night,city,1
2.3271935735825866,51.48173539296902,22,19,evening,mountain,0
81.44684825889358,35.92333693997657,48,9,night,city,0
28.185477477339994,59.29508514349274,57,10,night,mountain,1
11.816482762165625,16.352387258502276,19,8,night,desert,0
69.67371653641507,39.10815366517607,46,8,afternoon,city,0
62.8942846779884,96.94123223352875,51,4,evening,forest,0
87.74720135270529,25.813343270112753,3,0,morning,forest,0
73.50710438038858,65.67366645412922,42,16,morning,city,1
80.34809303848486,32.51900642246949,19,1,evening,desert,0
28.203457257130648,77.34731256866006,9,12,evening,desert,1
17.743954377972283,13.087366071834982,28,8,evening,forest,1
75.06147516408583,96.98210450785447,20,3,afternoon,city,1
80.6834739267264,45.37895413836392,45,4,morning,desert,0
99.05051420006733,23.605046334646396,7,10,evening,forest,0
41.26176769114265,7.349674733001265,14,18,afternoon,mountain,0
37.201808579278314,16.975790508754073,9,2,morning,city,0
77.64129607419969,51.977394855601766,59,11,night,mountain,1
34.08035402530179,33.70031764312863,55,18,afternoon,mountain,0
93.07573256035647,82.88833658826094,57,18,morning,desert,0
85.84127518430118,43.08875236618059,19,12,afternoon,desert,0
42.89940273750184,24.871427258762992,47,6,morning,desert,1
75.08710677914974,61.714498660403,52,14,morning,city,1
75.45428740846823,70.67772168854458,14,6,night,mountain,0
10.31238688359326,16.704190790094987,56,7,afternoon,city,1
90.25529066795667,16.761921628831765,38,4,evening,desert,0
50.525237244785714,3.667142693354297,53,13,night,mountain,0
82.64574661077417,73.64020150656405,36,3,night,city,1
32.00496010306117,66.38045276218051,40,9,morning,city,0
89.55232284962005,47.46308757498139,17,19,evening,forest,1
38.92016787341631,84.41704489691972,30,14,afternoon,city,0
1.083765148029836,80.56701529500532,9,17,evening,desert,0
90.53819764192636,58.535436439675216,33,19,evening,city,1
9.128667678613356,86.82712805132586,56,12,evening,mountain,0
31.93136375904149,20.584121003676824,52,7,evening,city,1
95.0061967050805,11.191961939772789,25,8,evening,forest,1
95.06071469375561,26.974961151698963,14,15,morning,mountain,0
57.34378881232861,5.708685608931486,11,18,morning,mountain,0
63.183721216979926,53.1169528001032,53,15,night,forest,0
44.84455219783198,93.66056922949615,35,6,morning,desert,0
29.321077169806454,3.9343540668509647,41,13,night,mountain,0
32.8664545369916,12.21099140100268,59,13,night,desert,0
67.25184560770384,45.21990282834353,14,3,afternoon,mountain,0
75.237452943768,93.38750175279048,30,14,evening,mountain,0
79.15790437258485,31.61561049767505,41,2,morning,desert,1
78.96181427945538,50.723480868839246,4,4,afternoon,mountain,1
9.120610304869036,4.15728590503921,59,0,morning,desert,1
49.442030470258146,14.834320096208886,4,2,night,forest,0
5.755876001664428,98.66301229588468,28,14,morning,desert,1
54.95288823237355,96.51186964360456,8,7,evening,forest,0
44.1530501373377,0.49399809344096157,2,3,night,mountain,1
88.77041827582998,95.18117854232389,41,1,night,desert,1
35.09150125520787,63.91199378155004,46,9,afternoon,mountain,0
11.706701642760587,86.79182945200222,22,3,evening,desert,0
14.299168205283586,45.47398556338591,41,2,night,forest,1
76.15106317174723,51.55960285792502,56,1,evening,forest,1
61.82180633162611,48.88465802569202,55,16,morning,desert,1
10.112267612279025,66.68642575461044,16,19,evening,forest,0
8.410680611499743,13.96512547563129,29,12,night,mountain,0
70.096913145912,2.9973589872677953,49,4,afternoon,mountain,0
7.276300636419353,30.79299415911909,48,8,night,city,1
82.18600592903562,70.46807627366466,30,5,evening,forest,0
70.62422271564962,20.185345212294838,12,4,evening,mountain,1
8.134878064189976,67.34324333249174,35,9,night,desert,0
8.483771408519193,96.99120461072704,11,7,evening,forest,0
98.66395785011754,9.39007157894184,46,6,morning,mountain,0
37.427079575612034,67.26021182251263,50,6,night,forest,1
37.06421470668909,44.375021930457116,21,5,afternoon,desert,0
81.27995672575025,86.81422543775054,21,19,night,mountain,0
94.72485773838586,17.71497894473859,5,2,morning,city,0
98.6001063822871,69.26259522261645,48,18,morning,city,0
75.33781852589416,83.81152896481102,20,14,morning,forest,0
37.62595855309158,94.46142194740233,37,3,morning,desert,1
8.350071669866876,68.32480282896458,3,11,morning,mountain,0
77.71469159274368,49.71747640084273,44,5,afternoon,desert,0
55.840424973580504,61.78472402012139,33,18,evening,mountain,1
42.42220092469763,86.89049844787182,53,3,morning,forest,1
90.6354385094736,57.060974663882966,9,14,morning,mountain,0
11.119748230615134,3.038705969683686,9,8,night,desert,0
49.262510429085914,93.09486955069778,4,4,afternoon,desert,1
1.1353644767419069,68.95267510315611,35,12,afternoon,forest,1
46.86606419941263,67.65133857772466,17,17,evening,desert,1
5.630327568183735,21.567515239771716,34,4,afternoon,mountain,0
11.881791626807193,65.88854702326572,24,15,night,forest,0
11.752624677710488,39.386440565415846,32,18,night,mountain,1
64.92103021160635,65.12329770414921,1,13,evening,desert,0
74.60448792654233,10.659303030799073,8,15,night,forest,0
58.336876509715964,65.7845304603036,45,14,morning,mountain,1
96.21725484745419,99.94137257706666,23,3,morning,desert,0
37.48705795237041,4.821203886055603,47,6,night,desert,0
28.571208628186074,97.71741842213173,40,15,evening,city,0
86.85991281894603,40.690796072287064,12,7,afternoon,desert,0
22.359583851945263,87.07534503372591,54,16,evening,mountain,0
96.32225394406113,78.23854840582734,12,15,afternoon,forest,1
1.2154474689816341,56.70162609866678,46,9,night,city,0
96.98788267076391,73.84492092513266,47,9,night,desert,0
4.315991195057611,87.8515561301348,15,1,morning,desert,1
89.11431136980711,40.4140321651033,41,8,afternoon,desert,0
52.77011090862999,32.70331615632387,19,16,evening,mountain,0
99.29647961193004,66.75933855635847,26,10,night,city,1
7.379656473539886,80.78459419412586,52,9,evening,mountain,1
55.38542844013208,76.22851347766158,29,16,morning,city,0
96.9302535619099,79.78136488586345,22,3,afternoon,forest,1
52.30978441701488,43.5583314812933,40,15,afternoon,mountain,0
62.93986381352625,81.78342161750216,21,19,night,mountain,1
69.57486889846172,12.020905537060845,51,14,afternoon,forest,0
45.454106476777326,54.448909796084955,38,4,night,city,1
62.75580800840635,0.575866049812157,20,5,morning,desert,0
58.43143119231002,32.45858299002703,57,16,afternoon,forest,0
90.11580104909889,36.646153487139784,29,0,night,desert,0
4.5446380341457875,39.61726916092554,51,18,evening,desert,0
28.096318959223034,69.54672066898621,4,3,night,forest,1
95.04114840765587,38.85581012703457,55,16,afternoon,city,0
89.02637838909163,44.86936226225306,7,8,morning,desert,0
45.56567527857129,23.754413087432745,28,1,afternoon,forest,0
62.013259780153675,37.325179162934006,28,7,afternoon,mountain,0
